beginShape();
curveVertex(158.0,189.0);
curveVertex(151.0,186.0);
curveVertex(148.0,177.0);
curveVertex(141.0,160.0);
curveVertex(141.0,151.0);
curveVertex(145.0,145.0);
curveVertex(143.0,134.0);
curveVertex(140.0,124.0);
curveVertex(141.0,113.0);
curveVertex(142.0,106.0);
curveVertex(147.0,104.0);
curveVertex(147.0,94.0);
curveVertex(149.0,88.0);
curveVertex(155.0,84.0);
curveVertex(160.0,79.0);
curveVertex(163.0,76.0);
curveVertex(168.0,71.0);
curveVertex(169.0,63.0);
curveVertex(174.0,57.0);
curveVertex(181.0,54.0);
curveVertex(185.0,52.0);
curveVertex(192.0,49.0);
curveVertex(194.0,44.0);
curveVertex(198.0,40.0);
curveVertex(206.0,38.0);
curveVertex(223.0,32.0);
curveVertex(240.0,34.0);
curveVertex(249.0,37.0);
curveVertex(257.0,47.0);
curveVertex(263.0,49.0);
curveVertex(266.0,43.0);
curveVertex(274.0,37.0);
curveVertex(280.0,40.0);
curveVertex(290.0,42.0);
curveVertex(299.0,44.0);
curveVertex(314.0,50.0);
curveVertex(316.0,59.0);
curveVertex(323.0,67.0);
curveVertex(329.0,73.0);
curveVertex(339.0,82.0);
curveVertex(339.0,89.0);
curveVertex(346.0,101.0);
curveVertex(347.0,107.0);
curveVertex(352.0,120.0);
curveVertex(352.0,133.0);
curveVertex(351.0,143.0);
curveVertex(354.0,153.0);
curveVertex(352.0,161.0);
curveVertex(351.0,168.0);
curveVertex(344.0,169.0);
curveVertex(332.0,178.0);
curveVertex(327.0,181.0);
curveVertex(324.0,182.0);
curveVertex(321.0,184.0);
endShape();
